名称,图标,消耗,value,制作时间,里程碑,prio,isSpecial,效果
绳子,"<i class=""mdi mdi-lasso""></i>","{""植物纤维"":""$100K$""}",10,60,"{""100"":{""类型"":""villageCraft"",""name"":""袋子"",""value"":true},""750"":{""类型"":""changeStat"",""name"":""制作时间"",""value"":40},""4800"":{""类型"":""changeStat"",""name"":""value"",""value"":14},""27000"":{""类型"":""changeStat"",""name"":""制作时间"",""value"":30}}",,,
木板,"<i class=""mdi mdi-view-dashboard-variant""></i>","{""木头"":""$250K$""}",22,120,"{""60"":{""类型"":""changeStat"",""name"":""制作时间"",""value"":90},""450"":{""类型"":""villageCraft"",""name"":""橱柜"",""value"":true},""3200"":{""类型"":""changeStat"",""name"":""value"",""value"":30},""16500"":{""类型"":""changeStat"",""name"":""制作时间"",""value"":75}}",,,
砖块,"<i class=""mdi mdi-wall""></i>","{""石头"":""$600K$""}",48,240,"{""40"":{""类型"":""changeStat"",""name"":""value"",""value"":66},""300"":{""类型"":""changeStat"",""name"":""制作时间"",""value"":180},""2000"":{""类型"":""villageCraft"",""name"":""哑铃"",""value"":true},""12000"":{""类型"":""changeStat"",""name"":""value"",""value"":84}}",,,
螺丝,"<i class=""mdi mdi-screw-flat-top""></i>","{""金属"":""$800K$""}",25,120,"{""100"":{""类型"":""changeStat"",""name"":""value"",""value"":34},""550"":{""类型"":""changeStat"",""name"":""制作时间"",""value"":100},""4400"":{""类型"":""villageCraft"",""name"":""剪刀"",""value"":true},""21000"":{""类型"":""changeStat"",""name"":""value"",""value"":44}}",,,
水瓶,"<i class=""mdi mdi-bottle-soda""></i>","{""水"":""$1.5M$""}",15,70,"{""300"":{""类型"":""changeStat"",""name"":""制作时间"",""value"":50},""1700"":{""类型"":""changeStat"",""name"":""制作时间"",""value"":35},""9250"":{""类型"":""villageCraft"",""name"":""草药茶"",""value"":true},""53000"":{""类型"":""changeStat"",""name"":""制作时间"",""value"":25}}",,,
鸡尾酒杯,"<i class=""mdi mdi-glass-cocktail""></i>","{""玻璃"":""$2.5M$""}",50,210,"{""45"":{""类型"":""changeStat"",""name"":""value"",""value"":67},""360"":{""类型"":""changeStat"",""name"":""制作时间"",""value"":180},""2500"":{""类型"":""villageCraft"",""name"":""杯子"",""value"":true},""14500"":{""类型"":""changeStat"",""name"":""value"",""value"":86}}",,,
回旋镖,"<i class=""mdi mdi-boomerang""></i>","{""硬木"":""$4M$""}",38,140,"{""45"":{""类型"":""changeStat"",""name"":""value"",""value"":51},""360"":{""类型"":""changeStat"",""name"":""制作时间"",""value"":120},""14500"":{""类型"":""changeStat"",""name"":""value"",""value"":65}}",,,
抛光宝石,"<i class=""mdi mdi-diamond-stone""></i>","{""宝石"":""$6.5M$""}",36,160,"{""55"":{""类型"":""changeStat"",""name"":""value"",""value"":47},""380"":{""类型"":""changeStat"",""name"":""制作时间"",""value"":140},""13500"":{""类型"":""changeStat"",""name"":""value"",""value"":60}}",,,
油灯,"<i class=""mdi mdi-oil-lamp""></i>","{""油"":""$10M$""}",51,270,"{""40"":{""类型"":""changeStat"",""name"":""value"",""value"":65},""330"":{""类型"":""changeStat"",""name"":""制作时间"",""value"":225},""12400"":{""类型"":""changeStat"",""name"":""value"",""value"":82}}",,,
淋浴,"<i class=""mdi mdi-shower""></i>","{""大理石"":""$15M$""}",70,360,"{""40"":{""类型"":""changeStat"",""name"":""制作时间"",""value"":300},""330"":{""类型"":""changeStat"",""name"":""value"",""value"":90},""12400"":{""类型"":""changeStat"",""name"":""制作时间"",""value"":250}}",,,
袋子,"<i class=""mdi mdi-sack""></i>","{""植物纤维"":""$1M$""}",18,90,"{""80"":{""类型"":""changeStat"",""name"":""value"",""value"":26},""600"":{""类型"":""changeStat"",""name"":""制作时间"",""value"":70},""4000"":{""类型"":""changeStat"",""name"":""value"",""value"":35},""22000"":{""类型"":""changeStat"",""name"":""制作时间"",""value"":60}}",,,
橱柜,"<i class=""mdi mdi-cupboard""></i>","{""木头"":""$3M$""}",33,150,"{""50"":{""类型"":""changeStat"",""name"":""value"",""value"":42},""400"":{""类型"":""changeStat"",""name"":""制作时间"",""value"":125},""2800"":{""类型"":""changeStat"",""name"":""value"",""value"":52},""15000"":{""类型"":""changeStat"",""name"":""制作时间"",""value"":100}}",,,
哑铃,"<i class=""mdi mdi-weight""></i>","{""石头"":""$7M$""}",65,300,"{""50"":{""类型"":""changeStat"",""name"":""value"",""value"":87},""400"":{""类型"":""changeStat"",""name"":""制作时间"",""value"":255},""2800"":{""类型"":""villageCraft"",""name"":""手锯"",""value"":true},""15000"":{""类型"":""changeStat"",""name"":""制作时间"",""value"":210}}",,,
剪刀,"<i class=""mdi mdi-content-cut""></i>","{""金属"":""$8M$"",""木头"":""$3M$""}",30,125,"{""55"":{""类型"":""changeStat"",""name"":""制作时间"",""value"":110},""420"":{""类型"":""changeStat"",""name"":""value"",""value"":40},""3100"":{""类型"":""changeStat"",""name"":""制作时间"",""value"":100},""17000"":{""类型"":""changeStat"",""name"":""value"",""value"":50}}",,,
草药茶,"<i class=""mdi mdi-tea""></i>","{""水"":""$12M$"",""植物纤维"":""$5M$""}",54,200,"{""48"":{""类型"":""changeStat"",""name"":""value"",""value"":78},""380"":{""类型"":""changeStat"",""name"":""value"",""value"":106},""2600"":{""类型"":""changeStat"",""name"":""制作时间"",""value"":170},""14000"":{""类型"":""changeStat"",""name"":""value"",""value"":140}}",,,
杯子,"<i class=""mdi mdi-glasses""></i>","{""玻璃"":""$14M$"",""金属"":""$11M$""}",21,80,"{""100"":{""类型"":""changeStat"",""name"":""制作时间"",""value"":65},""750"":{""类型"":""changeStat"",""name"":""value"",""value"":28},""5400"":{""类型"":""changeStat"",""name"":""制作时间"",""value"":55},""30000"":{""类型"":""changeStat"",""name"":""制作时间"",""value"":45}}",,,
箭头,"<i class=""mdi mdi-arrow-projectile-multiple""></i>","{""木头"":""$1.25M$"",""石头"":""$400K$""}",21,100,"{""85"":{""类型"":""changeStat"",""name"":""制作时间"",""value"":85},""400"":{""类型"":""changeStat"",""name"":""制作时间"",""value"":70},""10000"":{""类型"":""changeStat"",""name"":""制作时间"",""value"":60}}",,,
碗,"<i class=""mdi mdi-bowl""></i>","{""木头"":""$2.5M$""}",25,130,"{""90"":{""类型"":""changeStat"",""name"":""制作时间"",""value"":100},""675"":{""类型"":""villageCraft"",""name"":""灌木"",""value"":true},""4800"":{""类型"":""changeStat"",""name"":""value"",""value"":34},""25000"":{""类型"":""changeStat"",""name"":""制作时间"",""value"":80}}",,,
链,"<i class=""mdi mdi-link-variant""></i>","{""植物纤维"":""$3M$"",""金属"":""$1.35M$""}",19,70,"{""140"":{""类型"":""changeStat"",""name"":""制作时间"",""value"":60},""875"":{""类型"":""villageCraft"",""name"":""车库"",""value"":true},""4300"":{""类型"":""changeStat"",""name"":""value"",""value"":25},""23000"":{""类型"":""changeStat"",""name"":""制作时间"",""value"":50}}",,,
矛,"<i class=""mdi mdi-spear""></i>","{""木头"":""$8M$"",""金属"":""$1.75M$""}",26,120,"{""110"":{""类型"":""changeStat"",""name"":""制作时间"",""value"":95},""800"":{""类型"":""changeStat"",""name"":""value"",""value"":35},""5750"":{""类型"":""changeStat"",""name"":""制作时间"",""value"":75},""28000"":{""类型"":""changeStat"",""name"":""value"",""value"":45}}",,,
金戒指,"<i class=""mdi mdi-circle-outline""></i>","{""金属"":""$5M$"",""水"":""$750K$""}",140,600,"{""30"":{""类型"":""changeStat"",""name"":""value"",""value"":188},""225"":{""类型"":""changeStat"",""name"":""value"",""value"":239},""1800"":{""类型"":""changeStat"",""name"":""value"",""value"":295}}",,,
毒箭,"<i class=""mdi mdi-arrow-projectile-multiple""></i>","{""craft_arrows"":5,""酸瓶"":1}",850,600,"{""120"":{""类型"":""changeStat"",""name"":""value"",""value"":1100},""700"":{""类型"":""changeStat"",""name"":""value"",""value"":1400},""5000"":{""类型"":""changeStat"",""name"":""制作时间"",""value"":300}}",1,,
冰霜长矛,"<i class=""mdi mdi-spear""></i>","{""craft_spear"":10,""雪花"":1}",2200,1500,"{""55"":{""类型"":""changeStat"",""name"":""value"",""value"":3000},""300"":{""类型"":""changeStat"",""name"":""value"",""value"":3950},""2350"":{""类型"":""changeStat"",""name"":""value"",""value"":5100}}",1,,
麻辣汤,"<i class=""mdi mdi-pot-steam""></i>","{""craft_bowl"":15,""植物纤维"":""$250M$"",""水"":""$35M$"",""辣椒包"":1}",2550,75,"{""40"":{""类型"":""changeStat"",""name"":""value"",""value"":3400},""240"":{""类型"":""changeStat"",""name"":""value"",""value"":4500},""1900"":{""类型"":""changeStat"",""name"":""value"",""value"":5750}}",1,,
秒表,"<i class=""mdi mdi-timer""></i>","{""craft_screws"":20,""金属"":""$1.44B$"",""齿轮"":1}",8600,3600,"{""65"":{""类型"":""changeStat"",""name"":""制作时间"",""value"":1800},""335"":{""类型"":""changeStat"",""name"":""value"",""value"":""$12.5K$""}}",1,,
小宝箱,"<i class=""mdi mdi-treasure-chest""></i>","{""craft_rope"":""${(2)}^{lvl}  \\cdot  60$"",""craft_woodenPlanks"":""${(2)}^{lvl}  \\cdot  30$"",""craft_brick"":""${(2)}^{lvl}  \\cdot  15$"",""craft_screws"":""${(2)}^{lvl}  \\cdot  25$""}",,7200,,1,true,材料容量*｛$lvl  \cdot  0.1 + 1$｝
灌木,"<i class=""mdi mdi-nature""></i>","{""水"":""${(1.25)}^{lvl}  \\cdot  500K$"",""craft_pouch"":""$getSequence(5, lvl + 1)  \\cdot  8$"",""craft_bowl"":""$getSequence(2, lvl + 1)  \\cdot  10$""}",,3600,,1,true,"植物纤维增益*｛$lvl  \cdot  0.05 + 1$｝; 植物纤维容量+｛$getSequence(2, lvl)  \cdot  500$｝"
手锯,"<i class=""mdi mdi-hand-saw""></i>","{""金属"":""${(1.25)}^{lvl}  \\cdot  1.8M$"",""craft_weight"":""$getSequence(3, lvl + 1)  \\cdot  15$""}",,3600,,1,true,"木头增益*｛$lvl  \cdot  0.05 + 1$｝; 木头容量+｛$getSequence(2, lvl)  \cdot  500$｝"
车库,"<i class=""mdi mdi-garage-open-variant""></i>","{""木头"":""${(1.25)}^{lvl}  \\cdot  14M$"",""craft_chain"":""$getSequence(3, lvl + 1)  \\cdot  15$""}",,3600,,1,true,"石头增益*｛$lvl  \cdot  0.05 + 1$｝; 石头容量+｛$getSequence(2, lvl)  \cdot  500$｝"
钻石戒指,"<i class=""mdi mdi-ring""></i>","{""金属"":""${(1.25)}^{lvl}  \\cdot  14M$"",""宝石"":""${(1.25)}^{lvl}  \\cdot  2M$"",""craft_goldenRing"":""$getSequence(2, lvl)  \\cdot  5$""}",,14400,,1,true,金币增益*｛$lvl  \cdot  0.2 + 1$｝; 铜币增益*｛$lvl  \cdot  0.2 + 1$｝